C:\R1_New\data\se\battle\arrow_blow2_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellogua_atk_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellogua_atk_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellogua_born_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellogua_born_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellogua_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellogua_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellogua_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellogua_knockdown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellogua_skl_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellogua_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellomago_atk_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellomago_atk_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellomago_atk_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellomago_atk_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellomago_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellomago_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellomago_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellomago_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellomago_knockdown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellomago_skl_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellomago_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_fantomrustning_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_fantomrustning_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_fantomrustning_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_fantomrustning_hit1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_fantomrustning_hit2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_fantomrustning_wlk1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_fantomrustning_wlk2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_firent_atk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_firent_atk_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_firent_atk_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_firent_atk_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_firent_atk_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_firent_atk_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_firent_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_firent_move_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_flower_blue_atk1_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_flower_blue_atk1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_flower_blue_atk2_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_flower_blue_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_flower_blue_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_flower_blue_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_flower_blue_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_flower_blue_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_flower_blue_skl_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_flower_blue_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_footstep_bug_wing_short_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_footstep_bug_wing_short_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_gesti_atk1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_gesti_atk2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_gesti_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_gesti_collapse.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_gesti_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_gesti_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_gesti_event_idle.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_gesti_skl1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_gesti_skl2_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_gesti_skl2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_gesti_stun_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_gesti_stun_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_boy_battlestart_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_boy_battlestart_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_boy_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_boy_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_boy_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_girl_battlestart_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_girl_battlestart_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_girl_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_girl_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_girl_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_girl_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_oldman_battlestart.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_oldman_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_oldman_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_oldman_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_oldwoman_battlestart_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_oldwoman_battlestart_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_oldwoman_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_oldwoman_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ghost_oldwoman_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_archer_dead.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_archer_hit1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_archer_hit2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_astd_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_astd_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_atk_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_atk_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_born_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_dead_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_idle_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_idle_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_run.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_run_vo_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_run_vo_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_wlk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_wlk_vo_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblin_warrior_wlk_vo_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_atk1_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_atk1_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_atk1_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_atk1_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_atk2_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_wlk_hammer.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_wlk_step_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_wlk_step_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_wlk_voice_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_wlk_voice_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goblinwarrior_wlk_voice_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goldhorngargoyle_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goldhorngargoyle_blow.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goldhorngargoyle_die.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goldhorngargoyle_hit.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_goldhorngargoyle_skl.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_atk01_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_atk01_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_atk3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_dead_boom.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_hit.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_natk1_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_natk1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_resurrection.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_rumble.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_run_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_run_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_run_voice_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_run_voice_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_skl_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_skl_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_golem_skl_stone.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_grinender_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_grinender_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_grinender_run_vo_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_grinender_run_vo_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_grinender_run_vo_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_grinender_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_grinender_skl_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_grinender_skl_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_grinender_skl_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_grinender_turn_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_grinender_turn_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_groll_atk_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_groll_atk_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_groll_atk_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_groll_atk_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_groll_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_groll_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_groll_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_groll_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_groll_knockdown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_groll_skl_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_groll_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_atk1_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_atk1_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_atk1_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_atk2_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_atk2_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_atk2_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_atk2_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_born_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_run_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_haming_wlk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_honeyspider_bllow.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_honeyspider_dead.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_honeyspider_hit.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hori_warrior_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hori_warrior_10.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hori_warrior_11.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hori_warrior_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hori_warrior_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hori_warrior_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hori_warrior_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hori_warrior_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hori_warrior_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hori_warrior_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hori_warrior_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hydra_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hydra_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hydra_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hydra_skl_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hydra_skl_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hydra_skl_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hydra_turn_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_hydra_turn_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jackO_lantern_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jackO_lantern_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jackO_lantern_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jackO_lantern_idle_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jackO_lantern_idle_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jackO_lantern_idle_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jackO_lantern_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jackO_lantern_skl_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jellyfish_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jellyfish_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jellyfish_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jellyfish_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jukopus_atk1_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jukopus_atk1_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jukopus_atk1_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jukopus_atk1_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jukopus_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jukopus_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jukopus_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jukopus_falldown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jukopus_hit1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jukopus_hit2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jukopus_run.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_jukopus_wlk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katyn_bug_atk1_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katyn_bug_atk1_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katyn_bug_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katyn_bug_atk_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katyn_bug_atk_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katyn_bug_atk_cast_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katyn_bug_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katyn_bug_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katyn_bug_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katyn_bug_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katyn_bug_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katyn_bug_skl_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katyn_bug_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_atk1_ready.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_atk1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_atk2_ready.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_born_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_dead_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_knockdown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_skl_ready.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_01_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_atk1_ready_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_atk1_ready_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_atk1_ready_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_atk1_ready_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_atk1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_born_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_knockdown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_02_skl_shot_eff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_03_atk1_ready_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_03_atk1_ready_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_03_atk1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_03_atk2_ready.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_03_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_03_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_03_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_03_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_03_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_03_knockdown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_katynforest_zombie_03_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_kiyak_bounce.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_kiyak_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_kiyak_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_kiyak_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_kiyak_hit_2.wav, quality=0, fsound_loop_off
